Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\templates with glob **/*.
Watching dir D:\DyroDev\aversion\site\mydyro\locale with glob **/*.mo.
Watching dir D:\DyroDev\aversion\site\mydyro\dyro1\locale with glob **/*.mo.
File D:\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1709234688.2635422
File D:\Python310\Lib\asyncio\protocols.py first seen with mtime 1642409712.0
File D:\Python310\Lib\os.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1709234688.5105205
File D:\Python310\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1709234688.3612669
File D:\Python310\Lib\site-packages\sqlalchemy\engine\mock.py first seen with mtime 1695233053.9056053
File D:\Python310\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1709234688.517129
File D:\Python310\Lib\importlib\metadata\_text.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1709234688.3335018
File D:\Python310\Lib\site-packages\django\db\models\base.py first seen with mtime 1709234688.3890407
File D:\Python310\Lib\asyncio\tasks.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1709234688.3365102
File D:\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1709234688.3910666
File D:\Python310\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1709234685.8881803
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\json.py first seen with mtime 1695233053.8535178
File D:\Python310\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1709234688.534722
File D:\Python310\Lib\site-packages\psycopg\postgres.py first seen with mtime 1719469798.1989775
File D:\Python310\Lib\site-packages\alembic\ddl\base.py first seen with mtime 1695233389.8405566
File D:\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1709234688.500081
File D:\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1709234688.2732792
File D:\Python310\Lib\site-packages\django\contrib\sitemaps\views.py first seen with mtime 1709234687.997156
File D:\Python310\Lib\site-packages\django\utils\cache.py first seen with mtime 1709234688.5369527
File D:\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1709234688.5317147
File D:\Python310\Lib\bz2.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\operations\ops.py first seen with mtime 1695233389.8497157
File D:\Python310\Lib\site-packages\PIL\Image.py first seen with mtime 1709235243.5443118
File D:\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1709234688.2501698
File D:\Python310\Lib\site-packages\django\db\models\enums.py first seen with mtime 1709234688.392089
File D:\Python310\Lib\site-packages\django\http\cookie.py first seen with mtime 1709234688.4921355
File D:\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1709234688.514379
File D:\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1709234684.9240417
File D:\Python310\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1709234688.376994
File D:\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1709234688.2486644
File D:\Python310\DLLs\_bz2.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1709234688.538973
File D:\Python310\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1709234688.4224837
File D:\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1709234688.2722719
File D:\Python310\Lib\http\client.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\types\string.py first seen with mtime 1719469798.242452
File D:\Python310\Lib\site-packages\psycopg\types\bool.py first seen with mtime 1719469798.2288754
File D:\Python310\Lib\site-packages\sqlalchemy\util\_has_cy.py first seen with mtime 1695233054.1789572
File D:\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1709234688.2655556
File D:\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\email\_header_value_parser.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\mako\pyparser.py first seen with mtime 1695233389.0877857
File D:\Python310\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1709234688.2820625
File D:\Python310\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1709234682.8423157
File D:\Python310\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1709234686.1413052
File D:\Python310\Lib\site-packages\sqlalchemy\log.py first seen with mtime 1695233053.7323964
File D:\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1709234688.4237037
File D:\Python310\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1709234688.574812
File D:\Python310\Lib\site-packages\alembic\util\__init__.py first seen with mtime 1695233389.8864806
File D:\Python310\Lib\asyncio\coroutines.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1709234688.2665627
File D:\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1709234682.8402603
File D:\Python310\Lib\site-packages\psycopg\generators.py first seen with mtime 1719469798.1979666
File D:\Python310\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1709234688.2592366
File D:\Python310\Lib\lzma.py first seen with mtime 1642409712.0
File D:\Python310\Lib\csv.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\sql\annotation.py first seen with mtime 1695233054.0786734
File D:\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1642409712.0
File D:\Python310\DLLs\_hashlib.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\sqlalchemy\cyextension\resultproxy.cp310-win_amd64.pyd first seen with mtime 1695233053.7563107
File D:\Python310\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1709234688.3846753
File D:\Python310\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1709234685.3486617
File D:\Python310\DLLs\_decimal.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1719469798.17073
File D:\Python310\Lib\site-packages\sqlalchemy\util\deprecations.py first seen with mtime 1695233054.1838677
File D:\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1709234688.0051873
File D:\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1709234688.3856754
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\psycopg2.py first seen with mtime 1695233053.8677678
File D:\Python310\DLLs\unicodedata.pyd first seen with mtime 1642409766.0
File D:\Python310\Lib\asyncio\futures.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\postgresql\operators.py first seen with mtime 1695233053.8580527
File D:\Python310\Lib\site-packages\sqlalchemy\dialects\_typing.py first seen with mtime 1695233053.7674003
File D:\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1709234687.3503423
File D:\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1709234685.8881803
File D:\Python310\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1709234688.571311
File D:\DyroDev\aversion\site\mydyro\dyro1\forms.py first seen with mtime 1719170117.6715176
File D:\Python310\Lib\calendar.py first seen with mtime 1642409712.0
File D:\Python310\Lib\queue.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\utils\html.py first seen with mtime 1709234688.5477514
File D:\Python310\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1709234686.3660283
File D:\Python310\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1709234688.379033
File D:\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1709234688.5572593
File D:\Python310\Lib\site-packages\psycopg\types\range.py first seen with mtime 1719469798.2394435
File D:\Python310\Lib\site-packages\alembic\util\pyfiles.py first seen with mtime 1695233389.8925114
File D:\Python310\Lib\site-packages\sqlalchemy\engine\create.py first seen with mtime 1695233053.8979962
File D:\Python310\Lib\ast.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\cffi\model.py first seen with mtime 1644851195.7515886
File D:\Python310\Lib\site-packages\mako\runtime.py first seen with mtime 1695233389.0877857
File D:\Python310\Lib\json\encoder.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\util\compat.py first seen with mtime 1695233389.8864806
File D:\Python310\Lib\asyncio\sslproto.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1709234688.2929454
File D:\Python310\Lib\_compat_pickle.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\operations\schemaobj.py first seen with mtime 1695233389.8509407
File D:\Python310\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1709234682.843343
File D:\Python310\Lib\asyncio\constants.py first seen with mtime 1642409712.0
File D:\Python310\Lib\mimetypes.py first seen with mtime 1642409712.0
File D:\Python310\Lib\ssl.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1709234688.5811286
File D:\Python310\Lib\site-packages\alembic\util\exc.py first seen with mtime 1695233389.8864806
File D:\Python310\Lib\site-packages\sqlalchemy\sql\functions.py first seen with mtime 1695233054.0973692
File D:\Python310\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1709234688.240296
File D:\Python310\Lib\site-packages\mako\util.py first seen with mtime 1695233389.092795
File D:\Python310\Lib\site-packages\psycopg\_encodings.py first seen with mtime 1719469798.175211
File D:\Python310\Lib\site-packages\colorama\__init__.py first seen with mtime 1692685030.76887
File D:\Python310\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1709234685.3565967
File D:\Python310\Lib\site-packages\alembic\util\sqla_compat.py first seen with mtime 1695233389.8925114
File D:\Python310\Lib\site-packages\alembic\runtime\environment.py first seen with mtime 1695233389.8521597
File D:\Python310\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1709234688.328138
File D:\Python310\Lib\site-packages\django\forms\formsets.py first seen with mtime 1709234688.4287186
File D:\Python310\Lib\hmac.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\cffi\error.py first seen with mtime 1644851195.7496276
File D:\Python310\Lib\site-packages\colorama\initialise.py first seen with mtime 1692685030.772871
File D:\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1709234682.8482475
File D:\Python310\DLLs\_elementtree.pyd first seen with mtime 1642409764.0
File D:\Python310\Lib\site-packages\django\http\request.py first seen with mtime 1709234688.4946823
File D:\Python310\Lib\site-packages\django\utils\safestring.py first seen with mtime 1709234688.5587113
File D:\Python310\Lib\site-packages\alembic\operations\__init__.py first seen with mtime 1695233389.8465612
File D:\Python310\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1709234688.3657649
File D:\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1709234688.5487516
File D:\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1709234688.4277158
File D:\Python310\Lib\asyncio\base_futures.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\psycopg\_typeinfo.py first seen with mtime 1719469798.1823275
File D:\Python310\Lib\__future__.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\engine\base.py first seen with mtime 1695233053.889835
File D:\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1709234682.8548348
File D:\Python310\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1719469798.1656954
File D:\Python310\Lib\email\_policybase.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\sqlalchemy\ext\compiler.py first seen with mtime 1695233053.9506803
File D:\Python310\Lib\graphlib.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\template\base.py first seen with mtime 1709234688.501089
File D:\Python310\Lib\_weakrefset.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\files\base.py first seen with mtime 1709234688.274283
File D:\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1709234688.5446477
File D:\Python310\Lib\numbers.py first seen with mtime 1642409712.0
File D:\Python310\Lib\weakref.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\alembic\op.py first seen with mtime 1695233389.8340147
File D:\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1709234682.8448124
File D:\Python310\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1709234688.2675667
File D:\Python310\Lib\site-packages\sqlalchemy\sql\elements.py first seen with mtime 1695233054.0936096
File D:\Python310\Lib\site-packages\sqlalchemy\pool\impl.py first seen with mtime 1695233054.0704148
File D:\Python310\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1709234682.8568287
File D:\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1642409712.0
File D:\Python310\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1709234688.2820625
File D:\Python310\Lib\site-packages\sqlalchemy\types.py first seen with mtime 1695233053.7379086
File D:\DyroDev\aversion\site\mydyro\dyro1\apps.py first seen with mtime 1716132228.0
